meter_id,household_id,timestamp,units_consumed
M007,H007,2026-04-01 23:00:00,3.21
M008,H008,2026-04-01 23:00:00,0.81
M009,H009,2026-04-01 23:00:00,1.36
M010,H010,2026-04-01 23:00:00,0.94
M001,H001,2026-04-02 00:00:00,0.37
M002,H002,2026-04-02 00:00:00,0.12
M003,H003,2026-04-02 00:00:00,0.16
M004,H004,2026-04-02 00:00:00,0.0
M005,H005,2026-04-02 00:00:00,0.82
M006,H006,2026-04-02 00:00:00,
M007,H007,2026-04-02 00:00:00,0.68
M008,H008,2026-04-02 00:00:00,0.2
M009,H009,2026-04-02 00:00:00,0.41
M010,H010,2026-04-02 00:00:00,0.31
M001,H001,2026-04-02 01:00:00,1.91
M002,H002,2026-04-02 01:00:00,0.36
M003,H003,2026-04-02 01:00:00,0.44
M004,H004,2026-04-02 01:00:00,0.41
M005,H005,2026-04-02 01:00:00,1.08
M006,H006,2026-04-02 01:00:00,0.28
M007,H007,2026-04-02 01:00:00,0.44
M008,H008,2026-04-02 01:00:00,0.27
M009,H009,2026-04-02 01:00:00,0.59
M010,H010,2026-04-02 01:00:00,0.14
M001,H001,2026-04-02 02:00:00,0.81
M002,H002,2026-04-02 02:00:00,0.31
M003,H003,2026-04-02 02:00:00,0.0
M004,H004,2026-04-02 02:00:00,0.27
M005,H005,2026-04-02 02:00:00,1.08
M006,H006,2026-04-02 02:00:00,0.82
M007,H007,2026-04-02 02:00:00,0.98
M008,H008,2026-04-02 02:00:00,0.13
M009,H009,2026-04-02 02:00:00,0.67
M010,H010,2026-04-02 02:00:00,0.12
M001,H001,2026-04-02 03:00:00,0.84
M002,H002,2026-04-02 03:00:00,0.21
M003,H003,2026-04-02 03:00:00,0.38
M004,H004,2026-04-02 03:00:00,0.5
M005,H005,2026-04-02 03:00:00,0.37
M006,H006,2026-04-02 03:00:00,0.76
M007,H007,2026-04-02 03:00:00,1.0
M008,H008,2026-04-02 03:00:00,0.32
M009,H009,2026-04-02 03:00:00,0.34
M010,H010,2026-04-02 03:00:00,0.24
M001,H001,2026-04-02 04:00:00,0.58
M002,H002,2026-04-02 04:00:00,0.16
M003,H003,2026-04-02 04:00:00,0.52
M004,H004,2026-04-02 04:00:00,0.51
M005,H005,2026-04-02 04:00:00,0.67
M006,H006,2026-04-02 04:00:00,0.0
M007,H007,2026-04-02 04:00:00,1.14
M008,H008,2026-04-02 04:00:00,0.16
M009,H009,2026-04-02 04:00:00,0.38
M010,H010,2026-04-02 04:00:00,0.28
M001,H001,2026-04-02 05:00:00,1.76
M002,H002,2026-04-02 05:00:00,0.67
M003,H003,2026-04-02 05:00:00,1.42
M004,H004,2026-04-02 05:00:00,1.46
M005,H005,2026-04-02 05:00:00,2.65
M006,H006,2026-04-02 05:00:00,1.94
M007,H007,2026-04-02 05:00:00,3.35
M008,H008,2026-04-02 05:00:00,0.99
M009,H009,2026-04-02 05:00:00,1.83
M010,H010,2026-04-02 05:00:00,0.97
M001,H001,2026-04-02 06:00:00,4.55
M002,H002,2026-04-02 06:00:00,1.4
M003,H003,2026-04-02 06:00:00,2.27
M004,H004,2026-04-02 06:00:00,2.41
M005,H005,2026-04-02 06:00:00,4.23
M006,H006,2026-04-02 06:00:00,4.4
M007,H007,2026-04-02 06:00:00,6.36
M008,H008,2026-04-02 06:00:00,1.57
M009,H009,2026-04-02 06:00:00,2.88
M010,H010,2026-04-02 06:00:00,8.35
M001,H001,2026-04-02 07:00:00,3.91
M002,H002,2026-04-02 07:00:00,1.56
M003,H003,2026-04-02 07:00:00,2.21
M004,H004,2026-04-02 07:00:00,2.37
M005,H005,2026-04-02 07:00:00,4.88
M006,H006,2026-04-02 07:00:00,4.33
M007,H007,2026-04-02 07:00:00,4.58
M008,H008,2026-04-02 07:00:00,1.69
M009,H009,2026-04-02 07:00:00,3.12
M010,H010,2026-04-02 07:00:00,
M001,H001,2026-04-02 08:00:00,3.72
M002,H002,2026-04-02 08:00:00,1.42
M003,H003,2026-04-02 08:00:00,2.21
M004,H004,2026-04-02 08:00:00,2.47
M005,H005,2026-04-02 08:00:00,4.3
M006,H006,2026-04-02 08:00:00,4.34
M007,H007,2026-04-02 08:00:00,6.13
M008,H008,2026-04-02 08:00:00,1.58
M009,H009,2026-04-02 08:00:00,3.35
M010,H010,2026-04-02 08:00:00,1.77
M001,H001,2026-04-02 09:00:00,3.82
M002,H002,2026-04-02 09:00:00,1.34
M003,H003,2026-04-02 09:00:00,12.59
M004,H004,2026-04-02 09:00:00,2.46
M005,H005,2026-04-02 09:00:00,4.31
M006,H006,2026-04-02 09:00:00,4.74
M007,H007,2026-04-02 09:00:00,5.8
M008,H008,2026-04-02 09:00:00,1.87
M009,H009,2026-04-02 09:00:00,3.41
M010,H010,2026-04-02 09:00:00,1.49
M001,H001,2026-04-02 10:00:00,2.56
M002,H002,2026-04-02 10:00:00,1.0
M003,H003,2026-04-02 10:00:00,1.17
M004,H004,2026-04-02 10:00:00,1.5
M005,H005,2026-04-02 10:00:00,2.36
M006,H006,2026-04-02 10:00:00,2.72
M007,H007,2026-04-02 10:00:00,3.75
M008,H008,2026-04-02 10:00:00,0.95
M009,H009,2026-04-02 10:00:00,1.37
M010,H010,2026-04-02 10:00:00,0.78
M001,H001,2026-04-02 11:00:00,1.86
M002,H002,2026-04-02 11:00:00,1.01
M003,H003,2026-04-02 11:00:00,1.76
M004,H004,2026-04-02 11:00:00,1.45
M005,H005,2026-04-02 11:00:00,2.02
M006,H006,2026-04-02 11:00:00,2.43
M007,H007,2026-04-02 11:00:00,3.71
M008,H008,2026-04-02 11:00:00,0.99
M009,H009,2026-04-02 11:00:00,1.8
M010,H010,2026-04-02 11:00:00,0.79
M001,H001,2026-04-02 12:00:00,2.59
M002,H002,2026-04-02 12:00:00,0.78
M003,H003,2026-04-02 12:00:00,1.27
M004,H004,2026-04-02 12:00:00,1.55
M005,H005,2026-04-02 12:00:00,2.6
M006,H006,2026-04-02 12:00:00,2.24
M007,H007,2026-04-02 12:00:00,2.89
M008,H008,2026-04-02 12:00:00,1.19
M009,H009,2026-04-02 12:00:00,1.85
M010,H010,2026-04-02 12:00:00,0.71
M001,H001,2026-04-02 13:00:00,2.7
M002,H002,2026-04-02 13:00:00,0.97
M003,H003,2026-04-02 13:00:00,1.46
M004,H004,2026-04-02 13:00:00,1.29
M005,H005,2026-04-02 13:00:00,2.13
M006,H006,2026-04-02 13:00:00,2.61
M007,H007,2026-04-02 13:00:00,2.49
M008,H008,2026-04-02 13:00:00,0.98
M009,H009,2026-04-02 13:00:00,2.27
M010,H010,2026-04-02 13:00:00,0.84
M001,H001,2026-04-02 14:00:00,2.79
M002,H002,2026-04-02 14:00:00,0.95
M003,H003,2026-04-02 14:00:00,1.26
M004,H004,2026-04-02 14:00:00,1.67
M005,H005,2026-04-02 14:00:00,2.73
M006,H006,2026-04-02 14:00:00,3.02
M007,H007,2026-04-02 14:00:00,3.65
M008,H008,2026-04-02 14:00:00,0.84
M009,H009,2026-04-02 14:00:00,1.72
M010,H010,2026-04-02 14:00:00,0.86
M001,H001,2026-04-02 15:00:00,2.1
M002,H002,2026-04-02 15:00:00,0.89
M003,H003,2026-04-02 15:00:00,1.42
M004,H004,2026-04-02 15:00:00,1.36
M005,H005,2026-04-02 15:00:00,2.73
M006,H006,2026-04-02 15:00:00,2.41
M007,H007,2026-04-02 15:00:00,2.54
M008,H008,2026-04-02 15:00:00,0.99
M009,H009,2026-04-02 15:00:00,0.0
M010,H010,2026-04-02 15:00:00,0.97
M001,H001,2026-04-02 16:00:00,2.76
M002,H002,2026-04-02 16:00:00,0.93
M003,H003,2026-04-02 16:00:00,1.79
M004,H004,2026-04-02 16:00:00,1.01
M005,H005,2026-04-02 16:00:00,2.79
M006,H006,2026-04-02 16:00:00,2.96
M007,H007,2026-04-02 16:00:00,3.08
M008,H008,2026-04-02 16:00:00,1.06
M009,H009,2026-04-02 16:00:00,1.95
M010,H010,2026-04-02 16:00:00,0.84
M001,H001,2026-04-02 17:00:00,2.17
M002,H002,2026-04-02 17:00:00,0.92
M003,H003,2026-04-02 17:00:00,1.69
M004,H004,2026-04-02 17:00:00,1.25
M005,H005,2026-04-02 17:00:00,2.97
M006,H006,2026-04-02 17:00:00,0.0
M007,H007,2026-04-02 17:00:00,2.35
M008,H008,2026-04-02 17:00:00,1.16
M009,H009,2026-04-02 17:00:00,2.04
M010,H010,2026-04-02 17:00:00,0.67
M001,H001,2026-04-02 18:00:00,5.28
M002,H002,2026-04-02 18:00:00,1.79
M003,H003,2026-04-02 18:00:00,2.3
M004,H004,2026-04-02 18:00:00,2.39
M005,H005,2026-04-02 18:00:00,4.49
M006,H006,2026-04-02 18:00:00,4.93
M007,H007,2026-04-02 18:00:00,5.18
M008,H008,2026-04-02 18:00:00,2.11
M009,H009,2026-04-02 18:00:00,3.17
M010,H010,2026-04-02 18:00:00,1.44
M001,H001,2026-04-02 19:00:00,4.19
M002,H002,2026-04-02 19:00:00,1.36
M003,H003,2026-04-02 19:00:00,3.2
M004,H004,2026-04-02 19:00:00,2.25
M005,H005,2026-04-02 19:00:00,4.88
M006,H006,2026-04-02 19:00:00,5.06
M007,H007,2026-04-02 19:00:00,5.36
M008,H008,2026-04-02 19:00:00,1.64
M009,H009,2026-04-02 19:00:00,3.49
M010,H010,2026-04-02 19:00:00,1.71
M001,H001,2026-04-02 20:00:00,5.49
M002,H002,2026-04-02 20:00:00,1.97
M003,H003,2026-04-02 20:00:00,2.54
M004,H004,2026-04-02 20:00:00,2.77
M005,H005,2026-04-02 20:00:00,4.3
M006,H006,2026-04-02 20:00:00,4.8
M007,H007,2026-04-02 20:00:00,5.44
M008,H008,2026-04-02 20:00:00,1.92
M009,H009,2026-04-02 20:00:00,3.7
M010,H010,2026-04-02 20:00:00,1.78
M001,H001,2026-04-02 21:00:00,4.9
M002,H002,2026-04-02 21:00:00,1.75
M003,H003,2026-04-02 21:00:00,2.93
M004,H004,2026-04-02 21:00:00,2.53
M005,H005,2026-04-02 21:00:00,5.64
M006,H006,2026-04-02 21:00:00,4.44
M007,H007,2026-04-02 21:00:00,5.19
M008,H008,2026-04-02 21:00:00,1.88
M009,H009,2026-04-02 21:00:00,3.56
M010,H010,2026-04-02 21:00:00,1.87
M001,H001,2026-04-02 22:00:00,5.19
M002,H002,2026-04-02 22:00:00,1.86
M003,H003,2026-04-02 22:00:00,2.61
M004,H004,2026-04-02 22:00:00,3.04
M005,H005,2026-04-02 22:00:00,6.09
M006,H006,2026-04-02 22:00:00,5.22
M007,H007,2026-04-02 22:00:00,6.97
M008,H008,2026-04-02 22:00:00,1.76
M009,H009,2026-04-02 22:00:00,2.87
M010,H010,2026-04-02 22:00:00,1.64
M001,H001,2026-04-02 23:00:00,2.59
M002,H002,2026-04-02 23:00:00,1.0
M003,H003,2026-04-02 23:00:00,1.13
M004,H004,2026-04-02 23:00:00,1.0
M005,H005,2026-04-02 23:00:00,2.75
M006,H006,2026-04-02 23:00:00,
M007,H007,2026-04-02 23:00:00,3.56
M008,H008,2026-04-02 23:00:00,0.85
M009,H009,2026-04-02 23:00:00,1.46
M010,H010,2026-04-02 23:00:00,0.77
M001,H001,2026-04-03 00:00:00,0.32
M002,H002,2026-04-03 00:00:00,0.13
M003,H003,2026-04-03 00:00:00,0.45
M004,H004,2026-04-03 00:00:00,0.54
M005,H005,2026-04-03 00:00:00,0.9
M006,H006,2026-04-03 00:00:00,0.58
M007,H007,2026-04-03 00:00:00,0.79
M008,H008,2026-04-03 00:00:00,0.0
M009,H009,2026-04-03 00:00:00,0.4
M010,H010,2026-04-03 00:00:00,0.35
M001,H001,2026-04-03 01:00:00,0.32
M002,H002,2026-04-03 01:00:00,0.24
M003,H003,2026-04-03 01:00:00,0.31
M004,H004,2026-04-03 01:00:00,0.22
M005,H005,2026-04-03 01:00:00,0.99
M006,H006,2026-04-03 01:00:00,0.78
M007,H007,2026-04-03 01:00:00,0.0
M008,H008,2026-04-03 01:00:00,0.34
M009,H009,2026-04-03 01:00:00,0.26
M010,H010,2026-04-03 01:00:00,0.11
M001,H001,2026-04-03 02:00:00,0.41
M002,H002,2026-04-03 02:00:00,0.32
M003,H003,2026-04-03 02:00:00,0.22
M004,H004,2026-04-03 02:00:00,0.14
M005,H005,2026-04-03 02:00:00,0.4
M006,H006,2026-04-03 02:00:00,0.46
M007,H007,2026-04-03 02:00:00,0.0
M008,H008,2026-04-03 02:00:00,0.1
M009,H009,2026-04-03 02:00:00,0.33
M010,H010,2026-04-03 02:00:00,
M001,H001,2026-04-03 03:00:00,0.81
M002,H002,2026-04-03 03:00:00,0.29
M003,H003,2026-04-03 03:00:00,0.5
M004,H004,2026-04-03 03:00:00,0.19
M005,H005,2026-04-03 03:00:00,0.0
M006,H006,2026-04-03 03:00:00,0.87
M007,H007,2026-04-03 03:00:00,0.82
M008,H008,2026-04-03 03:00:00,
M009,H009,2026-04-03 03:00:00,0.46
M010,H010,2026-04-03 03:00:00,0.28
M001,H001,2026-04-03 04:00:00,0.93
M002,H002,2026-04-03 04:00:00,0.11
M003,H003,2026-04-03 04:00:00,0.18
M004,H004,2026-04-03 04:00:00,0.41
M005,H005,2026-04-03 04:00:00,0.55
M006,H006,2026-04-03 04:00:00,0.67
M007,H007,2026-04-03 04:00:00,0.9
M008,H008,2026-04-03 04:00:00,0.31
M009,H009,2026-04-03 04:00:00,0.56
M010,H010,2026-04-03 04:00:00,0.28
M001,H001,2026-04-03 05:00:00,2.31
M002,H002,2026-04-03 05:00:00,0.78
M003,H003,2026-04-03 05:00:00,1.36
M004,H004,2026-04-03 05:00:00,1.28
M005,H005,2026-04-03 05:00:00,2.48
M006,H006,2026-04-03 05:00:00,3.02
M007,H007,2026-04-03 05:00:00,3.57
M008,H008,2026-04-03 05:00:00,0.75
M009,H009,2026-04-03 05:00:00,2.1
M010,H010,2026-04-03 05:00:00,0.89
M001,H001,2026-04-03 06:00:00,3.99
M002,H002,2026-04-03 06:00:00,1.45
M003,H003,2026-04-03 06:00:00,2.78
M004,H004,2026-04-03 06:00:00,2.57
M005,H005,2026-04-03 06:00:00,4.93
M006,H006,2026-04-03 06:00:00,4.54
M007,H007,2026-04-03 06:00:00,5.74
M008,H008,2026-04-03 06:00:00,1.46
M009,H009,2026-04-03 06:00:00,3.08
M010,H010,2026-04-03 06:00:00,1.57
M001,H001,2026-04-03 07:00:00,4.77
M002,H002,2026-04-03 07:00:00,1.7
M003,H003,2026-04-03 07:00:00,0.0
M004,H004,2026-04-03 07:00:00,2.74
M005,H005,2026-04-03 07:00:00,4.37
M006,H006,2026-04-03 07:00:00,4.74
M007,H007,2026-04-03 07:00:00,38.37
M008,H008,2026-04-03 07:00:00,1.74
M009,H009,2026-04-03 07:00:00,2.82
M010,H010,2026-04-03 07:00:00,1.28
M001,H001,2026-04-03 08:00:00,3.82
M002,H002,2026-04-03 08:00:00,1.44
M003,H003,2026-04-03 08:00:00,2.75
M004,H004,2026-04-03 08:00:00,2.44
M005,H005,2026-04-03 08:00:00,4.01
M006,H006,2026-04-03 08:00:00,4.6
M007,H007,2026-04-03 08:00:00,5.0
M008,H008,2026-04-03 08:00:00,1.69
M009,H009,2026-04-03 08:00:00,2.97
M010,H010,2026-04-03 08:00:00,1.32
M001,H001,2026-04-03 09:00:00,3.92
M002,H002,2026-04-03 09:00:00,1.52
M003,H003,2026-04-03 09:00:00,2.14
M004,H004,2026-04-03 09:00:00,12.81
M005,H005,2026-04-03 09:00:00,4.27
M006,H006,2026-04-03 09:00:00,4.04
M007,H007,2026-04-03 09:00:00,4.49
M008,H008,2026-04-03 09:00:00,1.51
M009,H009,2026-04-03 09:00:00,3.46
M010,H010,2026-04-03 09:00:00,1.71
M001,H001,2026-04-03 10:00:00,1.84
M002,H002,2026-04-03 10:00:00,5.0
M003,H003,2026-04-03 10:00:00,1.7
M004,H004,2026-04-03 10:00:00,1.38
M005,H005,2026-04-03 10:00:00,2.54
M006,H006,2026-04-03 10:00:00,1.85
M007,H007,2026-04-03 10:00:00,3.52
M008,H008,2026-04-03 10:00:00,1.12
M009,H009,2026-04-03 10:00:00,1.41
M010,H010,2026-04-03 10:00:00,0.74
M001,H001,2026-04-03 11:00:00,2.4
M002,H002,2026-04-03 11:00:00,0.77
M003,H003,2026-04-03 11:00:00,1.3
M004,H004,2026-04-03 11:00:00,1.34
M005,H005,2026-04-03 11:00:00,2.67
M006,H006,2026-04-03 11:00:00,2.27
M007,H007,2026-04-03 11:00:00,3.55
M008,H008,2026-04-03 11:00:00,0.82
M009,H009,2026-04-03 11:00:00,1.52
M010,H010,2026-04-03 11:00:00,0.97
M001,H001,2026-04-03 12:00:00,1.97
M002,H002,2026-04-03 12:00:00,0.85
M003,H003,2026-04-03 12:00:00,1.62
M004,H004,2026-04-03 12:00:00,1.63
M005,H005,2026-04-03 12:00:00,2.85
M006,H006,2026-04-03 12:00:00,2.94
M007,H007,2026-04-03 12:00:00,2.48
M008,H008,2026-04-03 12:00:00,0.92
